70578	
	(8.541090695,0)	(0,1.112686732)	(0.4305196043,0)	(-4.495426604e-32,0)	(0,-6.013199034e-33)
	(-8.169588344e-35,0)	(-6763.487718,0)	(0,-6763.733381)	(3.58246957e-34,0)	(0.2271407776,0)
	(-6838.178111,0)	(0,-6828.884277)	(795.3170996,0)	(-5646.960408,0)	(0,-3691.638731)
	(10255.40026,0)	(-5719.121757,0)	(0,-4023.290497)	(10247.59513,0)	(-5685.402047,0)
	(0,-3885.058835)	(10359.79723,0)	(-5672.548687,0)	(0,-3902.568194)	(10394.87905,0)
	(30.22444092,0)	(-5760.764178,0)	(0,-4138.998377)	(10087.1836,0)	(-63.68607003,0)
	(-5840.353409,0)	(0,-4309.580222)	(9812.620282,0)	(-5857.569506,0)	(0,-4257.91997)
	(9862.990894,0)	(-5808.948991,0)	(0,-4134.057056)	(10024.39508,0)	(-5685.416084,0)
	(0,-3784.72542)	(10238.23855,0)	(226.2722865,0)	(-5756.463692,0)	(0,-3890.502854)
	(10004.48273,0)	(-5693.173558,0)	(0,-3825.54848)	(10280.66875,0)	(-5798.458302,0)
	(0,-4000.878928)	(9978.463993,0)	(-5693.892335,0)	(0,-3860.180539)	(10319.86597,0)
	(137.6803608,0)	(-5821.014853,0)	(0,-4114.619254)	(9992.803639,0)	(-5803.215515,0)
	(0,-4038.335833)	(10014.87468,0)	(-5870.41379,0)	(0,-4110.830949)	(9735.560427,0)
	(-5917.409157,0)	(0,-4478.918489)	(9521.058381,0)	(-108.7642295,0)	(-5976.786253,0)
	(0,-4639.460089)	(9219.724899,0)	(-5940.072499,0)	(0,-4433.872257)	(9583.35811,0)
	(-6043.839993,0)	(0,-4652.061576)	(9208.013408,0)	(-6188.120782,0)	(0,-4995.9924)
	(8553.41099,0)	(-6109.523023,0)	(0,-4820.465826)	(8898.419989,0)	(-6030.452863,0)
	(0,-4793.995975)	(8898.988334,0)	(-179.0752647,0)	(-6139.493388,0)	(0,-4996.538087)
	(8502.884394,0)	(-5713.928938,0)	(0,-3793.130175)	(10026.04085,0)	(-2550.16373,0)
	(0,2629.20563)	(9284.800253,0)	(-2215.277646,0)	(0,3839.630379)	(7335.586113,0)
	(-1828.83549,0)	(-2430.162523,0)	(0,3220.242851)	(8105.070755,0)	(-2515.999612,0)
	(0,2875.378641)	(8710.420704,0)	(-2311.513485,0)	(0,3434.808749)	(8061.689183,0)
	(-2252.747699,0)	(0,4176.458345)	(6012.627543,0)	(-2307.921513,0)	(0,3835.356556)
	(6801.956887,0)	(-2213.537351,0)	(0,4040.130297)	(6747.877839,0)	(-2332.747493,0)
	(0,3616.330131)	(7398.217611,0)	(-2420.546647,0)	(0,3031.44674)	(8724.674912,0)
	(-1727.393381,0)	(-2209.791485,0)	(0,4243.837576)	(6130.012074,0)	(-1599.353559,0)
	(-2676.680302,0)	(0,2238.11384)	(9798.066126,0)	(-1514.584626,0)	(-2634.31122,0)
	(0,2488.457355)	(9263.03693,0)	(-2790.622209,0)	(0,1897.168479)	(10205.25015,0)
	(-2740.172559,0)	(0,2159.26955)	(9657.94815,0)	(-3146.287114,0)	(0,841.5863151)
	(11226.39028,0)	(-2839.789416,0)	(0,1834.761312)	(10067.44045,0)	(-2920.684569,0)
	(0,1570.419811)	(10342.64391,0)	(-2988.490863,0)	(0,1315.747655)	(10817.64221,0)
	(-2900.119491,0)	(0,1568.695335)	(10581.88757,0)	(-1272.590312,0)	(-3069.025643,0)
	(0,1077.704746)	(11034.75049,0)	(-948.5709931,0)	(-2989.698253,0)	(0,1339.19773)
	(10573.47539,0)	(-3059.351984,0)	(0,1103.338072)	(10816.33939,0)	(-2247.581729,0)
	(0,4389.20557)	(5192.966122,0)	(-2281.296618,0)	(0,4127.665665)	(5880.624012,0)
	(-1195.560578,0)	(-2290.730544,0)	(0,4138.751166)	(5628.681192,0)	(-2331.401271,0)
	(0,3905.4414)	(6191.618489,0)	(-2340.757407,0)	(0,3787.282268)	(6663.637884,0)
	(-2195.413203,0)	(0,4917.926391)	(3942.261141,0)	(-2259.479142,0)	(0,5856.544623)
	(2313.560448,0)	(-2450.795353,0)	(-2162.068747,0)	(0,5340.143644)	(3471.388109,0)
	(-1932.23755,0)	(-2212.105024,0)	(0,5590.541694)	(2622.370751,0)	(-2175.524685,0)
	(0,5261.382465)	(3411.19426,0)	(-2269.209665,0)	(0,5821.150903)	(2067.165759,0)
	(-2192.935924,0)	(0,5604.529951)	(2907.367817,0)	(-2359.265895,0)	(0,6052.133215)
	(1581.838848,0)	(-2192.992825,0)	(0,5100.899456)	(3356.12747,0)	(-2186.542858,0)
	(0,5194.904771)	(3341.762569,0)	(-1554.911237,0)	(-2210.716743,0)	(0,5507.670659)
	(2597.178011,0)	(-2198.046242,0)	(0,5325.384987)	(2845.194973,0)	(-2352.454097,0)
	(0,5999.236636)	(1390.12129,0)	(-2613.844007,0)	(0,6302.149434)	(109.6387114,0)
	(-3381.39042,0)	(-2466.041077,0)	(0,6191.170509)	(923.9071114,0)	(-2881.594617,0)
	(-2499.089664,0)	(0,6140.231793)	(243.3714144,0)	(-2585.622099,0)	(0,6237.284243)
	(-0.4726695733,0)	(-2515.597437,0)	(0,6199.932406)	(361.8541145,0)	(-2547.110113,0)
	(0,6270.724897)	(481.8715478,0)	(-2448.873178,0)	(0,6135.357968)	(755.4469118,0)
	(-2204.708269,0)	(0,4837.979354)	(3920.025701,0)	(-2228.618129,0)	(0,4575.632752)
	(4444.675652,0)	(-2252.719508,0)	(0,4396.907571)	(4955.064627,0)	(-2221.222723,0)
	(0,4634.984479)	(4510.679646,0)	(-1145.691151,0)	(-2206.812989,0)	(0,4774.620524)
	(3878.190152,0)	(-3537.981516,0)	(0,-238.4895889)	(12167.39059,0)	(-394.7899098,0)
	(-3445.144691,0)	(0,-25.04455578)	(11948.46055,0)	(-3548.927639,0)	(0,-292.2605643)
	(12126.90577,0)	(-3644.72085,0)	(0,-488.3109438)	(12326.79876,0)	(-4660.465756,0)
	(0,-2250.337571)	(12208.20501,0)	(-4663.129489,0)	(0,-2221.840485)	(12128.46645,0)
	(-4769.380919,0)	(0,-2360.677535)	(11969.54754,0)	(-4795.125516,0)	(0,-2439.286179)
	(12025.82406,0)	(136.4270586,0)	(-3755.231424,0)	(0,-727.8471015)	(12447.63215,0)
	(-278.3890731,0)	(-3656.280905,0)	(0,-530.968652)	(12279.38362,0)	(-3776.190821,0)
	(0,-778.2609364)	(12405.03606,0)	(-3874.943261,0)	(0,-967.9188748)	(12533.46352,0)
	(-4532.407556,0)	(0,-2038.109133)	(12283.87056,0)	(-4388.670275,0)	(0,-1850.866896)
	(12473.41329,0)	(-4415.577132,0)	(0,-1869.422943)	(12393.61566,0)	(-4524.230055,0)
	(0,-2055.648512)	(12360.93234,0)	(24.18951724,0)	(-3997.826727,0)	(0,-1199.083039)
	(12578.33347,0)	(-179.1958388,0)	(-4124.890576,0)	(0,-1422.694101)	(12583.20384,0)
	(-4031.008142,0)	(0,-1251.883199)	(12529.39358,0)	(-3894.873564,0)	(0,-1007.428831)
	(12482.09864,0)	(-4253.785934,0)	(0,-1639.602135)	(12550.44349,0)	(-87.1759452,0)
	(-4284.224852,0)	(0,-1669.110585)	(12479.4258,0)	(-4156.867813,0)	(0,-1465.717131)
	(12524.93251,0)	(-3118.242897,0)	(0,890.3114086)	(10996.30028,0)	(-3286.147763,0)
	(0,398.5486291)	(11556.5493,0)	(-3182.701719,0)	(0,670.6557224)	(11200.05188,0)
	(-3214.520473,0)	(0,625.2557815)	(11393.54094,0)	(-581.3645111,0)	(-3075.629329,0)
	(0,947.7827614)	(10769.73454,0)	(-3237.573714,0)	(0,464.450645)	(11354.07175,0)
	(-3348.964971,0)	(0,195.2971341)	(11690.30228,0)	(-210.1182577,0)	(-3447.124521,0)
	(0,-74.2476145)	(11899.64882,0)	(-3287.254109,0)	(0,302.4837189)	(11471.12529,0)
	(-3358.286708,0)	(0,107.0394214)	(11653.16371,0)	(-2552.976143,0)	(0,6156.020513)
	(-67.92725942,0)	(-3283.969504,0)	(-2559.963564,0)	(0,6112.39005)	(-229.732912,0)
	(-2501.234524,0)	(0,6092.175979)	(83.17277311,0)	(-2513.201472,0)	(0,6054.921552)
	(-74.6660251,0)	(-2467.490704,0)	(0,5989.541132)	(78.66224504,0)	(-2044.780871,0)
	(0,4815.618108)	(230.8669817,0)	(-2313.267492,0)	(0,5505.494623)	(-255.1678563,0)
	(-4171.602489,0)	(-2386.680044,0)	(0,5653.357795)	(-291.9977604,0)	(-2234.071813,0)
	(0,5304.482138)	(-114.3765922,0)	(-2335.421026,0)	(0,5498.572403)	(-156.40637,0)
	(-2543.259428,0)	(0,6031.990569)	(-337.7066612,0)	(-3712.589662,0)	(-2497.822716,0)
	(0,5915.967126)	(-339.3003484,0)	(-2486.10525,0)	(0,5899.688694)	(-224.5462414,0)
	(-2513.139976,0)	(0,5996.419734)	(-198.7497584,0)	(-2443.924396,0)	(0,5779.599954)
	(-304.3539539,0)	(-3862.608738,0)	(-2443.683739,0)	(0,5770.768789)	(-194.4708366,0)
	(-2393.040352,0)	(0,5632.815345)	(-187.7600706,0)	(-2155.357977,0)	(0,5085.037779)
	(55.03114501,0)	(-4243.869381,0)	(-2113.172926,0)	(0,4848.199842)	(331.6472842,0)
	(-2216.141269,0)	(0,5121.928113)	(155.4930843,0)	(-2264.067678,0)	(0,5295.73039)
	(-9.348906073,0)	(-628.5240971,0)	(0,2440.729471)	(336.8694864,0)	(-484.3615366,0)
	(0,2054.046831)	(315.1232757,0)	(-5444.804278,0)	(-351.9178836,0)	(0,1385.980967)
	(359.4171558,0)	(-5583.184901,0)	(-431.6087354,0)	(0,1314.020832)	(598.016899,0)
	(-506.0586281,0)	(0,1644.30966)	(617.9149587,0)	(-405.2286573,0)	(0,1713.597875)
	(339.733681,0)	(-559.0041363,0)	(0,1932.693942)	(561.3056153,0)	(-618.8677353,0)
	(0,2238.078091)	(475.4905053,0)	(-1841.754934,0)	(0,4641.925093)	(97.86566617,0)
	(-4737.857263,0)	(-1738.513043,0)	(0,4320.093344)	(361.7412173,0)	(-1679.212716,0)
	(0,4390.187576)	(158.7662956,0)	(-1892.940084,0)	(0,4599.147622)	(252.163365,0)
	(-913.6542087,0)	(0,2861.774067)	(561.4918173,0)	(-969.1359526,0)	(0,3159.346718)
	(354.5917756,0)	(-784.1825056,0)	(0,2807.880877)	(335.2614118,0)	(-5330.047287,0)
	(-753.6716422,0)	(0,2585.335417)	(481.2995266,0)	(-1500.246549,0)	(0,4109.535165)
	(215.0542002,0)	(-5009.498938,0)	(-1583.553206,0)	(0,4069.566349)	(420.7089352,0)
	(-1404.095455,0)	(0,3754.479767)	(500.3124782,0)	(-1326.436448,0)	(0,3803.361316)
	(290.9292506,0)	(-1077.76737,0)	(0,3164.263874)	(575.7525832,0)	(-1248.122611,0)
	(0,3458.59944)	(570.8052193,0)	(-1151.160203,0)	(0,3478.271708)	(353.7907104,0)
	(-5190.740265,0)	(-10.78286405,0)	(0,524.8507988)	(441.7610589,0)	(-20.85272718,0)
	(0,721.7898343)	(617.3594034,0)	(-14.76926819,0)	(0,608.7072508)	(458.8720092,0)
	(-8.647594442,0)	(0,488.6372135)	(376.4889121,0)	(-4035.881199,0)	(-4.091403858,0)
	(0,248.5208581)	(290.3860063,0)	(-16.03784998,0)	(0,391.4962322)	(489.64422,0)
	(-1.59848122e-29,0)	(0,-1.521449891e-30)	(-1.921681923e-30,0)	(-4836.787812,0)	(-6.339960428,0)
	(0,230.1222172)	(298.4594057,0)	(-39.12774336,0)	(0,593.9325589)	(765.568585,0)
	(-88.28179284,0)	(0,666.8181169)	(882.8784746,0)	(-140.4617727,0)	(0,694.076777)
	(906.4551896,0)	(-213.7560566,0)	(0,657.65345)	(771.604079,0)	(-30.79170784,0)
	(0,461.149613)	(611.5277892,0)	(-5059.065964,0)	(-90.81132857,0)	(0,473.1629476)
	(615.400055,0)	(-5314.173466,0)	(-45.61035281,0)	(0,449.827359)	(603.0904681,0)
	(-236.866338,0)	(0,832.4707247)	(1031.674669,0)	(-420.9978757,0)	(0,1068.806108)
	(879.9228042,0)	(-363.5335283,0)	(0,1011.021962)	(1108.586589,0)	(-326.6139162,0)
	(0,858.5968909)	(881.8856312,0)	(-5600.324626,0)	(-12.22990927,0)	(0,513.3798819)
	(510.3112458,0)	(-30.24457935,0)	(0,766.3391751)	(711.5596199,0)	(-25.93309264,0)
	(0,582.177321)	(677.7691173,0)	(-28.2775594,0)	(0,723.2274403)	(727.2062476,0)
	(-35.079622,0)	(0,686.5186582)	(746.9712934,0)	(-14.72192323,0)	(0,456.082909)
	(494.2814725,0)	(-4551.804288,0)	(-16.39381469,0)	(0,563.6228141)	(519.9564079,0)
	(-4250.950027,0)	(-552.6643469,0)	(0,1417.991285)	(1147.953968,0)	(-452.8695494,0)
	(0,1174.963045)	(1103.402271,0)	(-556.2533065,0)	(0,1553.68416)	(880.8936225,0)
	(-489.8696205,0)	(0,1289.645724)	(902.4487305,0)	(-5555.920652,0)	(406.7311115,0)
	(0,658.6899342)	(1443.177433,0)	(459.8728207,0)	(0,638.8929347)	(1401.322902,0)
	(485.9304705,0)	(0,630.7221235)	(1426.350416,0)	(-3642.869907,0)	(441.5496349,0)
	(0,633.5058752)	(1412.844953,0)	(366.82563,0)	(0,666.2133068)	(1430.371899,0)
	(363.9650921,0)	(0,636.2310156)	(1336.045031,0)	(-4005.016357,0)	(316.8585533,0)
	(0,671.3857269)	(1369.112074,0)	(261.3432217,0)	(0,668.5498698)	(1263.865951,0)
	(234.6520381,0)	(0,704.7610074)	(1320.416749,0)	(-11.70161473,0)	(0,683.3459314)
	(465.8913542,0)	(-10.6807846,0)	(0,571.6012204)	(325.0168818,0)	(-3988.272401,0)
	(-8.038770917,0)	(0,438.5233685)	(234.8206603,0)	(-3931.687889,0)	(-15.8579873,0)
	(0,693.599626)	(459.9283678,0)	(-16.61641827,0)	(0,648.1315255)	(415.7267947,0)
	(-11.58657862,0)	(0,572.4980577)	(369.7854137,0)	(-10.00495269,0)	(0,513.6264212)
	(277.115915,0)	(-31.71601097,0)	(0,861.7978742)	(700.0469594,0)	(-28.66008334,0)
	(0,814.7194304)	(685.2604149,0)	(-20.43759391,0)	(0,706.3790413)	(527.0617005,0)
	(-3962.762565,0)	(-21.90272843,0)	(0,770.1671502)	(565.5236375,0)	(-7.097743402,0)
	(0,841.3970011)	(798.1224659,0)	(16.42588973,0)	(0,772.3521189)	(770.1979822,0)
	(-20.6346688,0)	(0,789.2331578)	(602.4602839,0)	(-8.697814785,0)	(0,761.5820357)
	(620.2639112,0)	(-3974.989185,0)	(20.37215805,0)	(0,831.5437068)	(942.9600144,0)
	(62.3650608,0)	(0,760.3038507)	(948.9428427,0)	(-4011.874466,0)	(117.2662523,0)
	(0,772.0893865)	(1203.605152,0)	(183.6554067,0)	(0,704.0005092)	(1195.043218,0)
	(-4027.605315,0)	(184.0927582,0)	(0,732.8984414)	(1294.94649,0)	(67.46034213,0)
	(0,804.0403046)	(1104.545814,0)	(115.0900351,0)	(0,733.2134769)	(1067.522967,0)
	(12.22275271,0)	(0,122.1318061)	(259.9249008,0)	(-588.2533719,0)	(27.08017665,0)
	(0,155.3736576)	(340.4528184,0)	(3.906191333,0)	(0,68.4160943)	(152.4242579,0)
	(16.52309643,0)	(0,116.9257921)	(266.2167178,0)	(17.6958485,0)	(0,152.7924776)
	(352.9633403,0)	(1.604642739e-29,0)	(0,-1.065693294e-30)	(-2.50961789e-30,0)	(-557.2542197,0)
	(3.568031224,0)	(0,45.93842456)	(109.4243403,0)	(3.306850106e-29,0)	(0,-2.106089635e-30)
	(-5.084085586e-30,0)	(36.21179161,0)	(0,193.9644973)	(430.3216521,0)	(-876.827817,0)
	(56.27228338,0)	(0,237.7491935)	(508.7342123,0)	(60.52368299,0)	(0,255.1517043)
	(559.7194763,0)	(29.2611366,0)	(0,199.6721775)	(461.2013791,0)	(92.76719411,0)
	(0,248.4947429)	(466.2231432,0)	(-681.6669311,0)	(286.1386157,0)	(0,351.4937668)
	(512.9958532,0)	(150.4128703,0)	(0,290.026401)	(493.8883063,0)	(209.9385557,0)
	(0,343.0528265)	(559.5408418,0)	(85.9692276,0)	(0,263.5493282)	(516.4746757,0)
	(137.424127,0)	(0,307.8548981)	(568.6117354,0)	(208.0926909,0)	(0,310.973907)
	(460.4892193,0)	(-613.2012503,0)	(79.11554086,0)	(0,275.3474804)	(565.7921863,0)
	(-944.2469934,0)	(97.22645305,0)	(0,298.4153903)	(625.2338829,0)	(136.4873107,0)
	(0,331.4321111)	(621.0445229,0)	(487.051077,0)	(0,618.5913354)	(1297.347816,0)
	(394.7741589,0)	(0,663.0808941)	(1422.448689,0)	(405.9969182,0)	(0,629.5812124)
	(1270.37729,0)	(429.8280785,0)	(0,642.5621821)	(1355.532137,0)	(-3226.073028,0)
	(356.7411208,0)	(0,661.1131968)	(1354.552974,0)	(448.9097119,0)	(0,607.6943771)
	(1209.02936,0)	(593.8399252,0)	(0,573.6486649)	(1134.875748,0)	(493.6176081,0)
	(0,579.3748468)	(1112.856068,0)	(605.2968773,0)	(0,539.255373)	(955.4771653,0)
	(530.7223397,0)	(0,558.5498241)	(1035.672238,0)	(635.2951313,0)	(0,552.6677002)
	(1030.534521,0)	(-2514.836108,0)	(535.1478712,0)	(0,596.6781075)	(1218.635751,0)
	(-2934.6095,0)	(422.1129751,0)	(0,423.5791297)	(602.7039731,0)	(272.7426558,0)
	(0,391.5931263)	(626.4700062,0)	(372.4607236,0)	(0,395.0269195)	(569.9155696,0)
	(-892.3265454,0)	(354.3993013,0)	(0,425.9601696)	(664.6236075,0)	(635.396643,0)
	(0,515.0366233)	(829.8167089,0)	(651.3213181,0)	(0,482.9228865)	(614.9746336,0)
	(-1394.054456,0)	(671.0784225,0)	(0,493.0490511)	(677.8971428,0)	(577.37831,0)
	(0,505.9406334)	(805.2968481,0)	(578.1253724,0)	(0,494.8051892)	(738.9810805,0)
	(552.6726023,0)	(0,470.3990825)	(638.895793,0)	(688.9830404,0)	(0,503.5658419)
	(743.1386192,0)	(-1790.129195,0)	(515.3607204,0)	(0,542.4210592)	(970.1289017,0)
	(576.9845619,0)	(0,524.9605128)	(890.5651519,0)	(-2003.114887,0)	(529.9779968,0)
	(0,513.5904419)	(851.7722519,0)	(487.5962542,0)	(0,476.5979481)	(731.8371205,0)
	(482.9259548,0)	(0,453.0569235)	(650.5159709,0)	(-1192.49911,0)	(406.2823552,0)
	(0,457.0878947)	(720.297305,0)	(-1931.317213,0)	(0,4528.817907)	(423.2836484,0)
	(-4458.750988,0)	(-1795.435278,0)	(0,4267.132153)	(534.2850973,0)	(-1876.575607,0)
	(0,4193.571799)	(793.0712945,0)	(-2013.29456,0)	(0,4573.387882)	(524.5583498,0)
	(-1947.18265,0)	(0,4224.09638)	(898.2885172,0)	(-4827.340825,0)	(0,-2358.811146)
	(11579.2205,0)	(-5659.545821,0)	(0,-3675.648875)	(10034.05863,0)	(-5552.813887,0)
	(0,-3485.947249)	(10265.24985,0)	(-5506.85938,0)	(0,-3426.501467)	(10474.04999,0)
	(-5603.308395,0)	(0,-3593.528663)	(10267.04671,0)	(303.3280796,0)	(-5409.691918,0)
	(0,-3262.133823)	(10667.76302,0)	(334.5497059,0)	(-5314.908059,0)	(0,-3109.754248)
	(10863.07994,0)	(-5456.144861,0)	(0,-3319.138404)	(10463.49522,0)	(-5348.53068,0)
	(0,-3139.86453)	(10673.78069,0)	(-4964.304298,0)	(0,-2568.89221)	(11442.28558,0)
	(391.202759,0)	(-5019.148471,0)	(0,-2624.393493)	(11239.36542,0)	(-5092.037589,0)
	(0,-2762.239137)	(11255.90104,0)	(-4906.154264,0)	(0,-2452.336492)	(11380.41198,0)
	(-5254.26821,0)	(0,-2989.270289)	(10859.65961,0)	(-5146.60437,0)	(0,-2819.759295)
	(11043.6746,0)	(-5219.46502,0)	(0,-2960.164741)	(11045.97962,0)	(354.1800712,0)
	(-5604.300813,0)	(0,-3563.317598)	(10035.96852,0)	(-4730.48852,0)	(0,-2270.094192)
	(11900.57574,0)	(330.642617,0)	(-4714.539105,0)	(0,-2215.771293)	(11797.32069,0)
	(-4630.923067,0)	(0,-2140.176484)	(12056.66226,0)	(-4606.127005,0)	(0,-2074.101799)
	(11958.79469,0)	(-4767.821318,0)	(0,-2242.737841)	(11504.4467,0)	(-4586.386447,0)
	(0,-2017.176799)	(11848.83543,0)	(-4645.612476,0)	(0,-2061.152667)	(11593.81136,0)
	(-4690.473522,0)	(0,-2152.787755)	(11688.12616,0)	(461.5336486,0)	(-4554.20773,0)
	(0,-1945.112948)	(11736.01858,0)	(-6755.134669,0)	(0,-6669.870059)	(2310.311724,0)
	(-6590.612194,0)	(0,-6449.510726)	(3028.416445,0)	(-143.5458133,0)	(-6550.069746,0)
	(0,-6315.1757)	(3898.85524,0)	(-6761.73806,0)	(0,-6609.788848)	(3086.796733,0)
	(-6376.525387,0)	(0,-5675.801721)	(6699.125539,0)	(-6472.136468,0)	(0,-5754.48104)
	(6685.068345,0)	(-6498.840622,0)	(0,-5718.478355)	(6889.148436,0)	(-6244.873278,0)
	(0,-5197.29728)	(8090.677554,0)	(-137.274564,0)	(-6431.764316,0)	(0,-5559.118207)
	(7292.571701,0)	(-6293.099933,0)	(0,-5355.327319)	(7688.564224,0)	(-6292.163458,0)
	(0,-5196.582752)	(8147.367122,0)	(-6333.674758,0)	(0,-5502.669789)	(7267.110792,0)
	(-186.0373599,0)	(-6378.448215,0)	(0,-5396.626555)	(7704.203747,0)	(-6626.950212,0)
	(0,-6156.34642)	(5396.256637,0)	(-6404.46263,0)	(0,-5827.791607)	(6104.558869,0)
	(-227.0600741,0)	(-6516.591825,0)	(0,-5921.942252)	(6096.402489,0)	(-6677.282409,0)
	(0,-6319.822465)	(4710.54544,0)	(-6453.210011,0)	(0,-5998.367415)	(5436.720981,0)
	(-6493.869744,0)	(0,-6147.81588)	(4745.04816,0)	(-204.0552025,0)	(-6713.8449,0)
	(0,-6463.155313)	(3951.390383,0)	(-6901.145954,0)	(0,-6808.710989)	(2367.957335,0)
	(-6892.080491,0)	(0,-6851.03246)	(1583.757184,0)	(-42.80020468,0)	(-7121.733793,0)
	(0,-7113.433472)	(725.7486509,0)	(-7052.565151,0)	(0,-7013.362222)	(1514.472688,0)
	(-7050.461638,0)	(0,-7050.280829)	(3.079607227e-34,0)	(-4.294302708,0)	(-7151.572217,0)
	(0,-7151.296641)	(1.480511539e-34,0)	(-6981.917787,0)	(0,-6970.050188)	(792.4741531,0)
	(-5925.280099,0)	(0,-4192.815284)	(9510.855739,0)	(-5769.640558,0)	(0,-3878.737759)
	(9785.618071,0)	(-5877.550959,0)	(0,-4083.700252)	(9523.066139,0)	(-5822.717141,0)
	(0,-3995.149298)	(9766.555311,0)	(261.1909503,0)	(-5942.45453,0)	(0,-4367.791076)
	(9630.790463,0)	(60.51985767,0)	(-6059.515747,0)	(0,-4539.342893)	(9267.083143,0)
	(-5908.482528,0)	(0,-4217.656584)	(9695.932691,0)	(167.6965254,0)	(-5969.526944,0)
	(0,-4306.037537)	(9468.404345,0)	(-5932.146443,0)	(0,-4297.784659)	(9667.226993,0)
	(-6050.823352,0)	(0,-4592.249749)	(9269.897606,0)	(-6036.451387,0)	(0,-4459.658422)
	(9306.690082,0)	(-5979.930259,0)	(0,-4284.638211)	(9260.586184,0)	(-6089.178783,0)
	(0,-4504.509791)	(8965.179488,0)	(-6096.454105,0)	(0,-4549.900133)	(9072.590217,0)
	(-6025.504062,0)	(0,-4391.145942)	(9238.14936,0)	(218.2321093,0)	(-6412.200795,0)
	(0,-5383.946785)	(7762.603691,0)	(-6240.687807,0)	(0,-4997.058103)	(8547.800691,0)
	(-6169.348731,0)	(0,-4768.927049)	(8893.71142,0)	(-6276.497648,0)	(0,-4992.286298)
	(8494.28841,0)	(-6156.146159,0)	(0,-4815.205102)	(8884.385915,0)	(22.00530034,0)
	(-6442.948566,0)	(0,-5371.648402)	(7770.760002,0)	(-6360.521999,0)	(0,-5177.2953)
	(8149.347377,0)	(-6322.110952,0)	(0,-5176.645535)	(8195.946907,0)	(-1.408575016,0)
	(-5819.773656,0)	(0,-3962.29048)	(9546.669068,0)	(-5710.244662,0)	(0,-3756.094956)
	(9797.940643,0)	(331.6789978,0)	(-5634.707612,0)	(0,-3609.436833)	(9830.113619,0)
	(-5746.536555,0)	(0,-3816.978195)	(9576.054944,0)	(-2495.462326,0)	(0,3095.651071)
	(8057.978632,0)	(-2599.165045,0)	(0,2737.134699)	(8448.915524,0)	(-2676.88643,0)
	(0,2431.207356)	(9083.548638,0)	(-2581.889127,0)	(0,2753.842829)	(8663.820642,0)
	(-1168.505074,0)	(-2401.125366,0)	(0,3560.82645)	(6952.165669,0)	(-2451.114602,0)
	(0,3349.744802)	(7246.961361,0)	(-2513.611804,0)	(0,3076.412268)	(7834.923842,0)
	(-2413.723681,0)	(0,3438.339936)	(7413.225312,0)	(-1203.937575,0)	(-2764.672864,0)
	(0,2121.888674)	(9474.740452,0)	(-865.1124794,0)	(-2680.104397,0)	(0,2430.792957)
	(8865.691226,0)	(-2746.805415,0)	(0,2149.600821)	(9178.056003,0)	(-2835.010377,0)
	(0,1864.426235)	(9767.912343,0)	(-3018.065885,0)	(0,1167.401076)	(10544.07285,0)
	(-326.3375548,0)	(-2899.22922,0)	(0,1620.199118)	(10040.71331,0)	(-566.450927,0)
	(-2803.317171,0)	(0,1909.933031)	(9468.076148,0)	(-2915.508319,0)	(0,1429.20789)
	(10048.2175,0)	(-2984.396095,0)	(0,1192.507593)	(10373.10748,0)	(-2960.31738,0)
	(0,1388.091859)	(10303.1245,0)	(-2864.796616,0)	(0,1646.692733)	(9789.573729,0)
	(-2288.332233,0)	(0,4160.580563)	(5375.79291,0)	(-824.4630042,0)	(-2347.813822,0)
	(0,3811.601934)	(6024.05275,0)	(-2302.591878,0)	(0,4042.193031)	(5483.370786,0)
	(-2329.77796,0)	(0,3931.080897)	(5928.699896,0)	(-2256.065592,0)	(0,4349.751763)
	(4867.913713,0)	(-2417.840264,0)	(0,3493.408422)	(6773.735435,0)	(-2377.199766,0)
	(0,3693.266309)	(6478.461708,0)	(-841.9739951,0)	(-2378.574016,0)	(0,3623.311944)
	(6317.0714,0)	(-2194.891528,0)	(0,5018.163959)	(3359.895141,0)	(-1151.548259,0)
	(-2195.379735,0)	(0,5230.408808)	(2882.81856,0)	(-2190.827951,0)	(0,5176.44022)
	(2813.762186,0)	(-2192.15839,0)	(0,4959.844766)	(3346.681612,0)	(-2450.365469,0)
	(0,6015.703891)	(242.7564127,0)	(-2794.26457,0)	(-2390.607887,0)	(0,5927.732934)
	(500.6132119,0)	(-2442.857599,0)	(0,6056.139652)	(406.1967609,0)	(-2419.514591,0)
	(0,5923.86255)	(284.2401947,0)	(-2349.096475,0)	(0,5961.167835)	(1187.703787,0)
	(-2273.991711,0)	(0,5788.161948)	(1841.066598,0)	(-2134.630729,0)	(-2200.690034,0)
	(0,5363.030117)	(2360.273901,0)	(-2210.020046,0)	(0,5432.566137)	(2393.69681,0)
	(-1553.232727,0)	(-2235.23194,0)	(0,5604.64138)	(2136.264763,0)	(-2235.97685,0)
	(0,5590.997094)	(1894.049153,0)	(-2274.707591,0)	(0,5759.626466)	(1610.594764,0)
	(-2427.663739,0)	(0,6068.753828)	(627.6210403,0)	(-2639.664704,0)	(-2379.577273,0)
	(0,5951.016584)	(684.8968184,0)	(-2337.668195,0)	(0,5900.316565)	(1034.722459,0)
	(-2221.347307,0)	(0,4484.233739)	(4323.140585,0)	(-2265.123411,0)	(0,4234.11273)
